OBJECTID,FID_1,assessorid,PropertyLo,ZONE_CODE,ACRES,EQUIV_ZONE,Equiv_Dens,Shape__Area,Shape__Length,Pref_Dens,Pref_CapFull,Permitted_,SB899_Cate,SB899_Den,Shape__Area 1,Shape__Length 1,Developable Area,Max Stories,Functional Density Limit,Max Density by Height,Likely Max Unit Count,SDBL Density,Current Max Stories (w/ Menu)
1,20700,5743-027-020,2498 CASA GRANDE ST  PASADENA CA  91104, RS-6,0.71445298, RS-6,6,4233.79296875,309.31823506,32,22,6, ,99,4233.79296875,309.31823506,0.71448977,2.5,70,50,22,10,,,
2,5760,5723-002-040,140 CHESTNUT ST  PASADENA CA  91103,CD-1,2.49941993,CD-1,87,14806.39062500,564.70745306,130,324,87,COMM,60,14806.39062500,564.70745306,2.49952692,6.5,175,437,324,156,,,
3,39447,5738-006-001,997 E WALNUT ST  PASADENA CA  91106,CD-1 AD-1,1.01125002,CD-1 AD-1,60,5990.61328125,365.29020415,90,91,60, ,100,3360.26171875,315.78910420,0.56725840,6.5,175,99,91,108,,,
4,37461,5723-017-039,132 N EUCLID AVE  PASADENA CA  91101,CD-2,1.96045995,CD-2,87,11613.13281250,488.09084342,130,254,87,COMM,100,4448.92968750,267.59932020,0.75106908,6.5,175,131,131,156,,,
5,38908,5723-025-016,75 N MARENGO AVE  PASADENA CA  91101,CD-2,2.38245010,CD-2,87,14112.56640625,493.14886491,130,309,87,COMM,99,4645.77343750,282.26926894,0.78432696,6.5,175,137,137,156,,,
6,5942,5723-013-020,150 N EL MOLINO AVE  PASADENA CA  91101,CD-3,0.63722801,CD-3,60,3774.76953125,255.61000262,90,57,60,COMM,98,1387.67968750,152.32775165,0.23426555,6.5,175,40,40,108,,,
7,135,,150 N MADISON AVE PASADENA CA 91101,CD-3,2.27155995,CD-3,87,13456.16406250,542.97676023,130,295,87,COMM,100,7530.44140625,414.55815057,1.27128093,6.5,175,222,222,156,,,
8,38008,5734-036-009,500 E COLORADO BLVD  PASADENA CA  91101,CD-4,1.58985996,CD-4,87,9417.15234375,442.04723316,130,206,87,COMM,99,2394.52343750,206.38198914,0.40427888,6.5,175,70,70,156,,,
9,38020,5734-012-006,550 E GREEN ST  PASADENA CA  91101,CD-4,2.00985003,CD-4,60,11904.55859375,495.81936613,90,180,60,COMM,100,6720.04296875,363.22731701,1.13460270,6.5,175,198,180,108,,,
10,7171,5737-002-014,130 N HILL AVE  PASADENA CA  91106,CG,0.75925702,CG,32,4497.59375000,268.35250041,64,48,0,COMM,100,2537.41406250,208.23067057,0.42836973,4,100,42,42,57,2.5,,
11,7667,5738-015-085,220 N MICHIGAN AVE  PASADENA CA  91106,CG,0.32376400,CG,32,1917.94921875,180.02053744,64,20,0,COMM,99,895.22656250,143.11167932,0.15112618,4,100,15,15,57,2.5,,
12,38045,5741-002-032,1474 E WASHINGTON BLVD  PASADENA CA  91104,CG,1.40083003,CG,32,8302.14453125,370.67834269,64,89,0,COMM,100,3923.25000000,374.06153331,0.66201173,4,100,66,66,57,2.5,,
13,13130,5727-015-007,1478 LINCOLN AVE  PASADENA CA  91103,CG-1,0.75028402,CG-1,32,4446.95703125,264.07555993,64,48,0,COMM,100,4446.95703125,264.07555993,0.75032198,4,100,75,48,57,2.5,,
14,13190,5727-015-009,1450 LINCOLN AVE  PASADENA CA  91103,CG-1,0.24716100,CG-1,32,1464.91015625,177.92029765,64,15,0,COMM,101,1464.91015625,177.92029765,0.24717391,4,100,24,15,57,2.5,,
15,13206,5727-016-026,1180 LINCOLN AVE  PASADENA CA  91103,CG-1,0.72527301,CG-1,32,4298.15625000,278.84368965,64,46,0,COMM,100,4075.82421875,361.56660759,0.68778694,4,100,68,46,57,2.5,,
16,26780,5825-004-026,2050 LINCOLN AVE  PASADENA CA  91103,CG-1,0.19111501,CG-1,32,1132.98828125,147.24770421,64,12,0,COMM,99,1132.98828125,147.24770421,0.19112539,4,100,19,12,57,2.5,,
17,18822,5741-001-032,1576 E WASHINGTON BLVD  PASADENA CA  91104,CL,0.17938501,CL,32,1063.14453125,136.74488596,64,11,0,COMM,94,379.12890625,79.58843946,0.06397423,4,100,6,6,57,2.5,,
18,17196,5731-018-020,525 N LAKE AVE  PASADENA CA  91101,CL,0.81810898,CL,32,4847.02734375,277.27429519,64,52,0,COMM,100,4847.02734375,277.27429519,0.81814854,4,100,81,52,57,2.5,,
19,18742,5741-001-004,1560 E WASHINGTON BLVD  PASADENA CA  91104,CL,0.21253900,CL,32,1259.62890625,158.24982136,64,13,0,COMM,96,616.38671875,99.99871203,0.10400820,4,100,10,10,57,2.5,,
20,21667,5745-011-026,2063 E VILLA ST  PASADENA CA  91107,CL,0.09841250,CL,32,583.05468750,95.57654399,64,6,0,COMM,102,583.05468750,95.57654399,0.09841841,4,100,9,6,57,2.5,,
21,21574,5745-010-053,2113 E VILLA ST  PASADENA CA  91107,CL,0.47918800,CL,32,2839.00390625,211.47005376,64,30,0,COMM,100,2839.00390625,211.47005376,0.47921069,4,100,47,30,57,2.5,,
22,28237,5838-002-011,2025 N LOS ROBLES AVE  PASADENA CA  91104,CL,0.17246599,CL,32,1022.42187500,147.58066389,64,11,0,COMM,99,1022.42187500,147.58066389,0.17247376,4,100,17,11,57,2.5,,
23,28330,5838-001-015,380 E WOODBURY RD  PASADENA CA  91001,CL,0.44895500,CL,32,2661.56250000,257.02952393,64,28,0,COMM,100,2661.56250000,257.02952393,0.44897986,4,100,44,28,57,2.5,,
24,16561,5730-027-028,1125 N LAKE AVE  PASADENA CA  91104,CO,0.72982198,CO,32,4325.00390625,266.24882308,64,46,0,COMM,99,3401.89843750,267.32136131,0.57408082,4,100,57,46,57,2.5,,
25,7607,5738-021-015,1305 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-1,2.04499006,ECSP-CG-1,32,12113.46484375,472.27265491,64,130,0,COMM,99,3996.76171875,256.84916967,0.67475792,4,100,67,67,57,2.5,,
26,7007,5737-005-036,1555 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,1.05806005,ECSP-CG-2,32,6267.42968750,390.95494440,64,67,0,COMM,100,4185.52343750,260.35885251,0.70662776,4,100,70,67,57,2.5,,
27,7031,5737-004-003,1501 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,0.27562100,ECSP-CG-2,32,1632.61718750,173.50953958,64,17,0,COMM,102,1632.61718750,173.50953958,0.27563350,4,100,27,17,57,2.5,,
28,7034,5737-005-034,1555 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,0.27316099,ECSP-CG-2,32,1618.05078125,206.82771484,64,17,0,COMM,99,1618.05078125,206.82771484,0.27317307,4,100,27,17,57,2.5,,
29,7831,5746-007-030,2215 E COLORADO BLVD  PASADENA CA  91107,ECSP-CG-4,1.11503005,ECSP-CG-4,32,6604.87109375,374.71193605,64,71,0,COMM,101,2827.36718750,226.83941905,0.47733424,4,100,47,47,57,2.5,,
30,8847,5748-007-025,40 N DAISY AVE  PASADENA CA  91107,ECSP-CG-5,0.31507501,ECSP-CG-5,32,1866.34375000,175.04366365,64,20,0,COMM,102,1866.34375000,175.04366365,0.31509025,4,100,31,20,57,2.5,,
31,8896,5748-007-026,2833 E COLORADO BLVD  PASADENA CA  91107,ECSP-CG-5-AD-2,1.77644002,ECSP-CG-5-AD-2,32,10522.67578125,449.93435736,64,113,0,COMM,100,6337.00781250,449.90199500,1.06986109,4,100,106,106,57,2.5,,
32,9015,5748-005-035,55 N SAN GABRIEL BLVD  PASADENA CA  91107,EPSP-d1-IG,0.19020399,EPSP-d1-IG,32,1126.68359375,134.85004887,64,12,0,COMM,101,759.09375000,133.81539917,0.12815503,4,100,12,12,57,2.5,,
33,14609,5728-006-034,1062 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-C-2,0.33063000,FGSP-C-2,32,1959.28906250,194.59066097,64,21,0,COMM,101,1470.80078125,160.26896358,0.24821060,4,100,24,21,57,2.5,,
34,14646,5726-018-022,855 N ORANGE GROVE BLVD  PASADENA CA  91103,FGSP-C-3D,1.39625001,FGSP-C-3D,32,8272.74609375,421.60339342,64,89,32,COMM,100,8272.61328125,419.86767019,1.39629792,4,100,139,89,57,2.5,,
35,13947,5725-028-014,379 E ORANGE GROVE BLVD  PASADENA CA  91104,FGSP-C-3D,0.54838300,FGSP-C-3D,32,3249.22265625,231.45046824,64,35,32,COMM,101,1467.00390625,156.79741618,0.24760345,4,100,24,24,57,2.5,,
36,27571,5836-019-006,2005 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1A,0.82178599,FGSP-CL-1A,32,4871.69921875,279.56805152,64,52,0,COMM,101,2995.80859375,279.31541858,0.50538166,4,100,50,50,57,2.5,,
37,15037,5728-011-023,1540 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1B,0.25081399,FGSP-CL-1B,16,1486.59765625,154.39279470,32,8,16,COMM,101,1349.45703125,213.37662834,0.22768830,2.5,70,15,8,28,,,
38,27741,5836-020-027,1909 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1B,0.20645200,FGSP-CL-1B,16,1223.84375000,169.48140843,32,6,16,COMM,101,2947.87890625,221.73578580,0.49731116,2.5,70,34,6,28,,,
39,14923,5728-015-032,1429 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-RM-16,0.31803200,FGSP-RM-16,16,1884.92578125,191.54128893,32,10,16,COMM,101,1884.92578125,191.54128893,0.31804876,2.5,70,22,10,28,,,
40,15243,5728-014-035,1489 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-RM-16,0.53108299,FGSP-RM-16,16,3147.71484375,228.60256271,32,16,16,COMM,99,1258.69140625,173.14757385,0.21237646,2.5,70,14,14,28,,,
41,13224,5727-016-025,400 W CLAREMONT ST  PASADENA CA  91103,LASP-CG2,1.34651005,LASP-CG2,32,7979.78515625,379.80544413,64,86,0,COMM,100,4854.20312500,282.31455554,0.81914372,4,100,81,81,57,2.5,,
42,3773,5716-007-001,1050 AVENUE 64  PASADENA CA  91105,PS,0.50000000,RS-6,6,3321.76171875,257.90183875,32,16,0,COMM,100,3332.67968750,257.90327478,0.56293984,2.5,70,39,16,10,,,
43,7450,5738-009-051,73 N HILL AVE  PASADENA CA  91106,PS,1.84824002,RM-48,48,10948.19531250,471.99281542,87,160,0,COMM,100,6710.66406250,328.68419992,1.13292508,5,125,141,141,86,,,
44,6646,5736-002-026,1363 CORDOVA ST  PASADENA CA  91106,PS,2.27361989,RM-48,48,13466.57421875,502.04185437,87,197,0,COMM,43,20674.18750000,762.55368447,3.49060483,5,125,436,197,86,,,
45,12389,5711-006-025,1 WESTMORELAND PL  PASADENA CA  91103,PS,1.00870001,RM-16,16,5975.56640625,347.68051785,32,32,0,COMM,101,2003.95312500,189.99506346,0.33828823,2.5,70,23,23,28,,,
46,16590,5731-001-045,808 N LOS ROBLES AVE  PASADENA CA  91104,PS,2.84755993,RM-12,12,16872.89453125,539.94723514,32,91,0,COMM,100,5581.21093750,347.00496297,1.58000000,2.5,70,110,91,21,,,
47,24352,5757-002-010,835 HASTINGS RANCH DR  PASADENA CA  91107,PS,1.53146994,RS-6,6,9074.71875000,400.70111352,32,49,0,COMM,100,4014.73437500,256.31815325,0.67757454,2.5,70,47,47,10,,,
48,20733,5743-033-035,2495 E MOUNTAIN ST  PASADENA CA  91104,PS,3.06504011,RM-32,32,18162.32421875,559.12075334,64,196,0,COMM,100,6299.48828125,373.77862842,1.06314581,4,100,106,106,57,2.5,,
49,20994,5744-004-023,789 N ALTADENA DR  PASADENA CA  91107,PS,2.11505008,RM-32,32,12532.44921875,510.01403559,64,135,0,COMM,100,5958.06640625,309.98687579,1.00556639,4,100,100,100,57,2.5,,
50,24353,5757-002-011,3700 E SIERRA MADRE BLVD  PASADENA CA  91107,PS,11.20629978,RS-6,6,66401.64843750,1046.67064818,32,358,0,COMM,41,21546.23437500,626.61761832,3.63649932,2.5,70,254,254,10,,,
51,24357,5757-005-005,770 SIERRA MADRE VILLA AVE  PASADENA CA  91107,PS,8.08745956,RS-6,6,47920.44531250,1250.16031045,32,258,0,COMM,36,24472.65625000,1017.49341051,4.13038190,2.5,70,289,258,10,,,
52,24431,5757-001-025,3740 E SIERRA MADRE BLVD  PASADENA CA  91107,PS,2.52279997,RS-6,6,14948.78515625,504.09020771,32,80,0,COMM,100,8068.46484375,502.45195846,1.36172729,2.5,70,95,80,10,,,
53,29189,5848-009-017,,PS,0.44506401,RS-6,6,2638.17578125,205.73183344,32,14,0,COMM,101,2638.17578125,205.73183344,0.44508892,2.5,70,31,14,10,,,
54,29464,5848-009-018,845 ATCHISON ST  PASADENA CA  91104,PS,0.35239401,RM-16,16,2088.87109375,200.70139493,32,11,0,COMM,99,2088.87109375,200.70139493,0.35241571,2.5,70,24,11,28,,,
55,13328,5725-006-023,485 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.70740300,RM-12,12,4191.05078125,260.49053953,32,22,12,RES,51,2688.90625000,260.00908394,0.45387853,2.5,70,31,22,21,,,
56,14601,5728-001-010,101 E CLAREMONT ST  PASADENA CA  91103,RM-12,0.30081099,RM-12,12,1782.71484375,181.32760361,32,9,12,RES,53,782.67968750,112.10250816,0.13207590,2.5,70,9,9,21,,,
57,15284,5729-006-013,119 E WASHINGTON BLVD  PASADENA CA  91103,RM-12,0.50310099,RM-12,12,2981.71484375,281.64683869,32,16,12,RES,50,946.97656250,147.17621665,0.15978838,2.5,70,11,11,21,,,
58,17062,5731-014-003,690 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-12,0.89220899,RM-12,12,5286.33203125,296.98638769,32,28,12,RES,50,3765.03515625,296.16823759,0.63548168,2.5,70,44,28,21,,,
59,17069,5731-018-022,819 E VILLA ST  PASADENA CA  91101,RM-12,0.59301299,RM-12,12,3513.38671875,355.76985594,32,18,12,RES,51,3513.38671875,355.76985594,0.59304133,2.5,70,41,18,21,,,
60,15043,5728-013-034,239 WASHINGTON PL  PASADENA CA  91103,RM-12,0.33882901,RM-12,12,2008.12500000,179.29388444,32,10,12,RES,50,2008.12500000,179.29388444,0.33884615,2.5,70,23,10,21,,,
61,15241,5728-013-056,1299 SUNSET AVE  PASADENA CA  91103,RM-12,0.55377901,RM-12,12,3281.98046875,230.33602670,32,17,12,RES,51,3281.98046875,230.33602670,0.55380756,2.5,70,38,17,21,,,
62,27829,5837-005-010,1840 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.52978200,RM-12,12,3140.46093750,227.73303892,32,16,12,RES,49,3140.46093750,227.73303892,0.52981421,2.5,70,37,16,21,,,
63,27985,5837-006-017,1700 N RAYMOND AVE  PASADENA CA  91103,RM-12,1.26784003,RM-12,12,7515.07421875,399.17860217,32,40,12,RES,51,3982.29687500,261.82798669,0.67186988,2.5,70,47,40,21,,,
64,28033,5837-006-006,1730 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.34807801,RM-12,12,2063.25781250,198.74428729,32,11,12,RES,49,2063.25781250,198.74428729,0.34809716,2.5,70,24,11,21,,,
65,30183,5850-014-028,1497 N HILL AVE  PASADENA CA  91104,RM-12,1.23204005,RM-12,12,7302.38281250,410.85417059,32,39,12,RES,50,2831.50390625,227.13797597,0.47775123,2.5,70,33,33,21,,,
66,37848,5731-005-055,520 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-12,0.89545900,RM-12,12,5305.58593750,290.56295766,32,28,12,RES,50,3641.12500000,290.89267232,0.61456749,2.5,70,43,28,21,,,
67,38000,5728-017-026,1281 SUNSET AVE  PASADENA CA  91103,RM-12,0.31410101,RM-12,12,1861.50781250,178.43955266,32,10,12,RES,51,1861.50781250,178.43955266,0.31412017,2.5,70,21,10,21,,,
68,7066,5737-008-064,330 N HILL AVE  PASADENA CA  91106,RM-16,0.61317301,RM-16,16,3632.53515625,249.11918566,32,19,16,RES,49,2518.37109375,253.04684102,0.42512164,2.5,70,29,19,28,,,
69,12780,5711-016-024,444 N ORANGE GROVE BLVD  PASADENA CA  91103,RM-16,1.14127004,RM-16,16,6761.20703125,349.52623145,32,36,16,RES,50,3341.88671875,296.41678805,0.56413000,2.5,70,39,36,28,,,
70,37847,5731-005-046,570 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-16,0.77198303,RM-16,16,4573.99609375,269.13460575,32,24,16,RES,50,3109.36718750,271.62047031,0.52481612,2.5,70,36,24,28,,,
71,8907,5747-019-049,212 S ALLEN AVE  PASADENA CA  91106,RM-32,0.64980602,RM-32,32,3848.69921875,286.83091980,64,41,32,RES,51,1386.76953125,148.96736463,0.23414683,4,100,23,23,57,2.5,,
72,9460,5750-030-001,2670 LA TIERRA ST  PASADENA CA  91107,RM-32,0.37955201,RM-32,32,2248.51562500,189.75791205,64,24,32,RES,50,2248.51562500,189.75791205,0.37957317,4,100,37,24,57,2.5,,
73,8341,5747-006-040,37 S ROOSEVELT AVE  PASADENA CA  91107,RM-32,0.25833601,RM-32,32,1530.19921875,202.55757239,64,16,32,RES,50,1530.19921875,202.55757239,0.25834868,4,100,25,16,57,2.5,,
74,8571,5747-005-037,45 S SIERRA MADRE BLVD  PASADENA CA  91107,RM-32,0.36974600,RM-32,32,2190.10546875,206.21867005,64,23,32,RES,49,2190.10546875,206.21867005,0.36976328,4,100,36,23,57,2.5,,
75,29145,5838-040-007,455 E WASHINGTON BLVD  PASADENA CA  91104,RM-32,0.66052800,RM-32,32,3914.73437500,257.05447386,64,42,32,RES,51,1981.30468750,184.12743401,0.33432007,4,100,33,33,57,2.5,,
76,30389,5850-015-007,1341 E WASHINGTON BLVD  PASADENA CA  91104,RM-32,0.91253698,RM-32,32,5408.31250000,310.34408977,64,58,32,RES,50,3537.45312500,253.29388428,0.59690428,4,100,59,58,57,2.5,,
77,19232,5741-014-036,1280 E WASHINGTON BLVD  PASADENA CA  91104,RM-32 LD-1,1.11740005,RM-32 LD-1,32,6622.36718750,326.06668150,64,71,32,RES,49,3718.07031250,324.92979223,0.62738898,4,100,62,62,57,2.5,,
78,8524,5747-006-026,34 S GRAND OAKS AVE  PASADENA CA  91107,RM-32 PK,0.21956000,RM-32 PK,32,1300.51953125,169.43211141,64,14,32,RES,50,1300.51953125,169.43211141,0.21957244,4,100,21,14,57,2.5,,
79,6633,5735-015-023,1147 CORDOVA ST  PASADENA CA  91106,RM-48,0.67046201,RM-48,48,3971.17187500,390.30788785,87,58,48,RES,51,3971.17187500,390.30788785,0.67049632,5,125,83,58,86,,,
80,6148,5734-010-060,280 S LOS ROBLES AVE  PASADENA CA  91101,RM-48,1.13144004,RM-48,48,6701.12890625,327.80344701,87,98,48,RES,50,3446.57812500,240.91509640,0.58195344,5,125,72,72,86,,,
81,39273,5736-003-032,225 S HILL AVE  PASADENA CA  91106,RM-48,1.16851997,RM-48,48,6920.95312500,335.90932319,87,101,48, ,100,4997.14843750,347.65975232,0.84374229,5,125,105,101,86,,,
82,37925,5731-019-100,434 MAPLE WAY  PASADENA CA  91101,RM-48 HL-36,8.34383965,RM-48 HL-36,48,49431.93359375,1238.60064449,87,725,0,COMM,39,22504.19921875,704.32912540,3.79875103,5,125,474,474,86,,,
83,6977,5736-011-022,249 S SIERRA BONITA AVE  PASADENA CA  91106,RS-6,0.20649600,RS-6,6,1223.02343750,156.97755813,32,6,6,RES,48,1223.02343750,156.97755813,0.20650674,2.5,70,14,6,10,,,
84,7071,5736-011-019,1590 E DEL MAR BLVD  PASADENA CA  91106,RS-6,0.13846099,RS-6,6,820.08203125,141.33297285,32,4,6,RES,51,820.08203125,141.33297285,0.13846782,2.5,70,9,4,10,,,
85,13062,5727-013-021,1106 LINCOLN AVE  PASADENA CA  91103,RS-6,0.24835700,RS-6,6,1471.72265625,158.61703264,32,7,6,RES,48,1471.72265625,158.61703264,0.24837083,2.5,70,17,7,10,,,
86,14679,5728-004-052,135 GLORIETA ST  PASADENA CA  91103,RS-6,0.90851998,RS-6,6,5383.72265625,290.45624051,32,29,6,RES,50,3570.54687500,293.53816260,0.60256840,2.5,70,42,29,10,,,
87,16502,5730-023-019,920 N EL MOLINO AVE  PASADENA CA  91104,RS-6,0.21631700,RS-6,6,1281.80078125,159.06194020,32,6,6,RES,51,1281.80078125,159.06194020,0.21632918,2.5,70,15,6,10,,,
88,12817,5727-003-046,1141 LINCOLN AVE  PASADENA CA  91103,RS-6,0.20825499,RS-6,6,1234.15625000,172.10503302,32,6,6,RES,48,1234.15625000,172.10503302,0.20826543,2.5,70,14,6,10,,,
89,24007,5752-011-026,425 SIERRA MADRE VILLA AVE  PASADENA CA  91107,RS-6,1.15637004,RS-6,6,6850.91015625,371.22013443,32,37,6,RES,50,3343.64453125,233.69170682,0.56439931,2.5,70,39,37,10,,,
90,20996,5744-006-022,,RS-6,0.00631334,RS-6,6,37.41406250,27.57444445,0,0,6,RES,0,37.41406250,27.57444445,0.00631470,,,,0,10,,,
91,22564,5750-007-038,2540 E ORANGE GROVE BLVD  PASADENA CA  91107,RS-6,1.49755001,RS-6,6,8873.06640625,375.16610286,32,47,6,RES,27,8873.06640625,375.16610286,1.49762850,2.5,70,104,47,10,,,
92,20398,5743-027-019,1041 N ALTADENA DR  PASADENA CA  91107,RS-6,0.27376899,RS-6,6,1622.32031250,190.61317334,32,8,6,RES,51,1622.32031250,190.61317334,0.27378214,2.5,70,19,8,10,,,
93,26843,5825-010-022,1993 GLEN AVE  PASADENA CA  91103,RS-6,2.72290993,RS-6,6,16141.80859375,710.57298704,32,87,6,RES,32,7352.80859375,366.59735697,1.24037925,2.5,70,86,86,10,,,
94,29264,5848-009-016,1798 FISKE AVE  PASADENA CA  91104,RS-6,0.98519599,RS-6,6,5839.98437500,378.96724233,32,31,6,RES,41,5839.98437500,378.96724233,0.98525259,2.5,70,68,31,10,,,
95,29461,5848-030-019,980 E RIO GRANDE ST  PASADENA CA  91104,RS-6 LD-16,0.65991002,RS-6 LD-16,6,3911.16406250,277.95783894,32,21,6,RES,50,2248.30078125,191.64618070,0.37936468,2.5,70,26,21,10,,,
