type,id,OBJECTID,FID_1,assessorid,PropertyLo,ZONE_CODE,ACRES,EQUIV_ZONE,Equiv_Dens,Shape__Area,Shape__Length,Pref_Dens,Pref_CapFull,Permitted_,SB899_Cate,SB899_Den,Shape__Area_1,Shape__Length_1,DevelopableArea,Ht_Stories,FuncDenLim,MaxDenByHt,Pref_LikelyMax,SDBL_Dens,Curr_Max_Ht,geometry
Feature,23,23,28330,5838-001-015,380 E WOODBURY RD  PASADENA CA  91001,CL,0.448955,CL,32,2661.5625,257.02952393,64,28,0,COMM,100,2661.5625,257.02952393,0.44897986000000006,4,100,44,28,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.14269025469399,34.1808001455601],[-118.14283903906099,34.1807990085432],[-118.142923350442,34.180798441521105],[-118.14293156553599,34.181560966935706],[-118.14269846619399,34.181561983553394],[-118.14269025469399,34.1808001455601]]]}"
Feature,24,24,16561,5730-027-028,1125 N LAKE AVE  PASADENA CA  91104,CO,0.7298219800000001,CO,32,4325.00390625,266.24882308,64,46,0,COMM,99,3401.8984375000005,267.32136131,0.57408082,4,100,57,46,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.13257481496298,34.1651977192954],[-118.133260718209,34.165193063353804],[-118.133249424589,34.1656141418433],[-118.13255713611798,34.16561490296411],[-118.13257481496298,34.1651977192954]]]}"
Feature,25,25,7607,5738-021-015,1305 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-1,2.0449900600000004,ECSP-CG-1,32,12113.46484375,472.27265490999997,64,130,0,COMM,99,3996.76171875,256.84916967000004,0.6747579200000001,4,100,67,67,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.123681941011,34.1461015989236],[-118.123686631116,34.146568979514704],[-118.12368717549498,34.146623908532],[-118.123688574172,34.14676492808581],[-118.123689900983,34.146902320127815],[-118.123690564838,34.1469710168084],[-118.12369119545598,34.1470397126896],[-118.123693183427,34.147177104284594],[-118.12369445095,34.147296635177],[-118.12301616272298,34.1473009545823],[-118.12300607464299,34.1461056953538],[-118.123681941011,34.1461015989236]]]}"
Feature,26,26,7007,5737-005-036,1555 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,1.05806005,ECSP-CG-2,32,6267.4296875,390.9549444,64,67,0,COMM,100,4185.5234375,260.35885251,0.70662776,4,100,70,67,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.11788530382398,34.146615361096295],[-118.11806377302,34.1466143076287],[-118.11806225666398,34.146570315493705],[-118.118060049503,34.14613093337431],[-118.11834596259699,34.146129114887],[-118.11834975797899,34.1465687706053],[-118.118346778267,34.1472419378081],[-118.11809430316299,34.147237413952794],[-118.117864517707,34.14704681333749],[-118.117865473514,34.1466154904565],[-118.11788530382398,34.146615361096295]]]}"
Feature,27,27,7031,5737-004-003,1501 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,0.275621,ECSP-CG-2,32,1632.6171875,173.50953958,64,17,0,COMM,102,1632.6171875,173.50953958,0.2756335,4,100,27,17,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.11936719795499,34.146122505584806],[-118.119565528901,34.1461212104886],[-118.119615103329,34.1461209138506],[-118.11961751260999,34.146395835857305],[-118.119618938236,34.1465607071498],[-118.119569363809,34.1465610305505],[-118.11937106430399,34.146562325639906],[-118.11936719795499,34.146122505584806]]]}"
Feature,28,28,7034,5737-005-034,1555 E COLORADO BLVD  PASADENA CA  91106,ECSP-CG-2,0.27316099000000005,ECSP-CG-2,32,1618.05078125,206.82771484000003,64,17,0,COMM,99,1618.05078125,206.82771484000003,0.27317307,4,100,27,17,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.11770311290799,34.14613320462481],[-118.117881581206,34.146132069371305],[-118.11788530382398,34.146615361096295],[-118.117865473514,34.1466154904565],[-118.11786524264701,34.146709440087],[-118.11786646076301,34.14675271843941],[-118.117706498658,34.1467538083342],[-118.11770683462798,34.1466164145639],[-118.11770311290799,34.14613320462481]]]}"
Feature,29,29,7831,5746-007-030,2215 E COLORADO BLVD  PASADENA CA  91107,ECSP-CG-4,1.1150300499999999,ECSP-CG-4,32,6604.87109375,374.7119360499999,64,71,0,COMM,101,2827.3671875000005,226.83941905000003,0.47733424,4,100,47,47,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.10432091371399,34.146214436545804],[-118.104548957337,34.1462130306765],[-118.10478030496398,34.146211621089996],[-118.10478489445597,34.14676119151639],[-118.10478602453699,34.14689858356439],[-118.10478722199099,34.1470360036398],[-118.10410053990701,34.1470401966727],[-118.104099245434,34.146902804111605],[-118.104097983301,34.1467654120704],[-118.10432602782299,34.14676375864229],[-118.10432091371399,34.146214436545804]]]}"
Feature,30,30,8847,5748-007-025,40 N DAISY AVE  PASADENA CA  91107,ECSP-CG-5,0.31507501000000004,ECSP-CG-5,32,1866.34375,175.04366364999996,64,20,0,COMM,102,1866.34375,175.04366364999996,0.31509025,4,100,31,20,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.09292569091002,34.14662781461389],[-118.09292560377301,34.146662841469904],[-118.09292462910102,34.14700495214349],[-118.092759378615,34.147006013040695],[-118.092594128129,34.1470071021889],[-118.092595104597,34.14666496401639],[-118.09259520431002,34.14662993493091],[-118.092596255339,34.14662992749639],[-118.09276041257598,34.1466288762593],[-118.09292569091002,34.14662781461389]]]}"
Feature,31,31,8896,5748-007-026,2833 E COLORADO BLVD  PASADENA CA  91107,ECSP-CG-5-AD-2,1.7764400200000003,ECSP-CG-5-AD-2,32,10522.67578125,449.9343573599999,64,113,0,COMM,100,6337.007812499999,449.90199499999994,1.0698610899999996,4,100,106,106,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.09176977563301,34.1466353390625],[-118.09177151926299,34.146296717399494],[-118.091936801191,34.1462956304726],[-118.09210204988099,34.146294542802195],[-118.092267299469,34.146293510147295],[-118.09243254815799,34.14629239422571],[-118.092596169101,34.146291317706996],[-118.092597796848,34.1462913058117],[-118.09276142048599,34.14629022929309],[-118.09276304643599,34.1462902173979],[-118.09292666737902,34.14628916615649],[-118.09292574121602,34.14660785671919],[-118.09292569091002,34.14662781461389],[-118.09276041257598,34.1466288762593],[-118.092596255339,34.14662992749639],[-118.09259520431002,34.14662993493091],[-118.092595104597,34.14666496401639],[-118.092594128129,34.1470071021889],[-118.09242887764199,34.1470081898501],[-118.09226359481602,34.1470092782547],[-118.09209834433,34.14701033840841],[-118.091933093844,34.1470114260696],[-118.091767843357,34.1470125129873],[-118.09176977563301,34.1466353390625]]]}"
Feature,32,32,9015,5748-005-035,55 N SAN GABRIEL BLVD  PASADENA CA  91107,EPSP-d1-IG,0.19020399000000002,EPSP-d1-IG,32,1126.68359375,134.85004887000005,64,12,0,COMM,101,759.0937500000001,133.81539917,0.12815503,4,100,12,12,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.095037771179,34.1471532062637],[-118.09503614612598,34.147380731206795],[-118.094870892945,34.1473817675657],[-118.09470498219702,34.14738283217541],[-118.09470723696799,34.1471554715392],[-118.094872520692,34.1471543251477],[-118.095037771179,34.1471532062637]]]}"
Feature,33,33,14609,5728-006-034,1062 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-C-2,0.33063000000000003,FGSP-C-2,32,1959.2890625,194.59066097,64,21,0,COMM,101,1470.80078125,160.26896358,0.24821060000000003,4,100,24,21,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.14989485286699,34.16400293930891],[-118.150513015055,34.164000440347095],[-118.150514338274,34.164184518943394],[-118.150514520632,34.164211997797196],[-118.14989605840599,34.1642145242547],[-118.149895876947,34.164187046145],[-118.14989485286699,34.16400293930891]]]}"
Feature,34,34,14646,5726-018-022,855 N ORANGE GROVE BLVD  PASADENA CA  91103,FGSP-C-3D,1.3962500100000002,FGSP-C-3D,32,8272.74609375,421.60339342,64,89,32,COMM,100,8272.613281250002,419.86767019000007,1.3962979200000003,4,100,139,89,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.15304971189099,34.15764598700359],[-118.15294508690599,34.157521458326286],[-118.15295140475699,34.157517675401394],[-118.15294501953198,34.157521378044095],[-118.15294503749897,34.15752140034469],[-118.15294508690599,34.157521458326286],[-118.15278186032397,34.1576191869236],[-118.152453993212,34.1571997864549],[-118.15278091349997,34.157013629069],[-118.15296740554899,34.1569054563253],[-118.153307387342,34.157311683774196],[-118.15368306998,34.15775162174089],[-118.15350287152698,34.15785186036599],[-118.15332083512098,34.15795738929019],[-118.153314229809,34.157960777476795],[-118.15304971189099,34.15764598700359]]]}"
Feature,35,35,13947,5725-028-014,379 E ORANGE GROVE BLVD  PASADENA CA  91104,FGSP-C-3D,0.548383,FGSP-C-3D,32,3249.22265625,231.45046824000002,64,35,32,COMM,101,1467.0039062499998,156.79741618000003,0.24760345000000003,4,100,24,24,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.14248720220199,34.1579788453254],[-118.142925097666,34.15797141554939],[-118.142928910116,34.158480152617386],[-118.142505268221,34.1584773531808],[-118.14248720220199,34.1579788453254]]]}"
Feature,36,36,27571,5836-019-006,2005 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1A,0.8217859900000001,FGSP-CL-1A,32,4871.699218750001,279.56805152,64,52,0,COMM,101,2995.80859375,279.31541857999997,0.50538166,4,100,50,50,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.15091165234399,34.179790578525306],[-118.15150718686799,34.1797868523351],[-118.15150763243298,34.18033338472401],[-118.15091252730299,34.180336656823904],[-118.15091165234399,34.179790578525306]]]}"
Feature,37,37,15037,5728-011-023,1540 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1B,0.25081399000000004,FGSP-CL-1B,16,1486.59765625,154.3927947,32,8,16,COMM,101,1349.45703125,213.37662834000002,0.2276883,2.5,70,15,8,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.15025239672298,34.17216442244629],[-118.150582995613,34.172162170476504],[-118.150585651931,34.1724623723823],[-118.150255052143,34.172464624344094],[-118.15025239672298,34.17216442244629]]]}"
Feature,38,38,27741,5836-020-027,1909 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-CL-1B,0.20645200000000002,FGSP-CL-1B,16,1223.84375,169.48140843000004,32,6,16,COMM,101,2947.8789062500005,221.73578579999997,0.49731116000000003,2.5,70,34,6,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.15089981883699,34.1785725648525],[-118.151230411438,34.17857099825461],[-118.15149494372899,34.1785692934274],[-118.151494843118,34.17860504276991],[-118.151496284016,34.1787067124975],[-118.15090115822498,34.1787099571633],[-118.15089971822599,34.17860828743971],[-118.15089981883699,34.1785725648525]]]}"
Feature,39,39,14923,5728-015-032,1429 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-RM-16,0.31803200000000004,FGSP-RM-16,16,1884.9257812500002,191.54128893,32,10,16,COMM,101,1884.9257812500002,191.54128893,0.3180487600000001,2.5,70,22,10,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.15083309826599,34.170405335546704],[-118.151444695566,34.1704021254938],[-118.15144592715599,34.170607554510795],[-118.15083429661799,34.1706114245513],[-118.15083309826599,34.170405335546704]]]}"
Feature,40,40,15243,5728-014-035,1489 N FAIR OAKS AVE  PASADENA CA  91103,FGSP-RM-16,0.5310829899999999,FGSP-RM-16,16,3147.7148437499995,228.60256270999997,32,16,16,COMM,99,1258.6914062499995,173.14757385,0.21237646000000002,2.5,70,14,14,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.15084095043999,34.1713670809202],[-118.15145255312898,34.1713631841581],[-118.15145397606099,34.17147309760449],[-118.151453753279,34.17156927305339],[-118.15145512680299,34.1717066648752],[-118.15084348818,34.171710534865305],[-118.15084214969097,34.171573143049805],[-118.15084095043999,34.1713670809202]]]}"
Feature,41,41,13224,5727-016-025,400 W CLAREMONT ST  PASADENA CA  91103,LASP-CG2,1.34651005,LASP-CG2,32,7979.78515625,379.80544413000007,64,86,0,COMM,100,4854.203125,282.31455553999996,0.81914372,4,100,81,81,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.15900098776599,34.166141657849195],[-118.15900151238198,34.1662091176767],[-118.15900210616797,34.1662777310149],[-118.15900232356097,34.166305209930606],[-118.159002666717,34.166346482546494],[-118.159003227266,34.166415260780106],[-118.15900365216899,34.16646458449229],[-118.15900378781501,34.1664838471928],[-118.159004348363,34.1665526253144],[-118.15900487567399,34.16662121161559],[-118.15900494664099,34.16662395949639],[-118.15900553503799,34.166689990368596],[-118.159006062349,34.16675860405911],[-118.15900627525,34.16678333419951],[-118.15900662289799,34.166827355199196],[-118.15900718344598,34.1668961337842],[-118.159007569722,34.1669427093451],[-118.15900774399499,34.166964719806195],[-118.15900833778096,34.1670334982793],[-118.15900889832999,34.167102166692594],[-118.15883863883798,34.1670801324827],[-118.15847844674798,34.1670335339563],[-118.15843384000398,34.1670277669279],[-118.15842280869298,34.1667714871907],[-118.15844538605097,34.1665440984775],[-118.15849203466497,34.1660756622255],[-118.15883076330799,34.16611956912941],[-118.15900098776599,34.166141657849195]]]}"
Feature,42,42,3773,5716-007-001,1050 AVENUE 64  PASADENA CA  91105,PS,0.5,RS-6,6,3321.76171875,257.9018387499999,32,16,0,COMM,100,3332.6796875,257.90327477999995,0.5629398400000001,2.5,70,39,16,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.17670651701297,34.124307617921005],[-118.17665619788198,34.1247222788536],[-118.176614697513,34.124720722411105],[-118.17657346663799,34.124724951502394],[-118.17653366408399,34.12473484640041],[-118.17649640735598,34.124750131211805],[-118.17646274209199,34.12477037462191],[-118.176199566257,34.12495854842041],[-118.17627782119598,34.1242766584649],[-118.17670651701297,34.124307617921005]]]}"
Feature,43,43,7450,5738-009-051,73 N HILL AVE  PASADENA CA  91106,PS,1.8482400200000002,RM-48,48,10948.1953125,471.99281541999994,87,160,0,COMM,100,6710.664062500001,328.68419991999997,1.13292508,5,125,141,141,86,,"{""type"":""Polygon"",""coordinates"":[[[-118.121499227111,34.1477194503758],[-118.12149718883299,34.1474996224515],[-118.12149511731799,34.14727979544199],[-118.12213889945797,34.147274722184],[-118.12213766696898,34.14710985154159],[-118.12281691100398,34.14710484890071],[-118.12281840939299,34.14726974706029],[-118.12281990688498,34.147434590626695],[-118.12282143851299,34.147599461378796],[-118.12282293690198,34.14776430504519],[-118.12214335689798,34.1477693351543],[-118.12214274784098,34.147714377887596],[-118.121499227111,34.1477194503758]]]}"
Feature,44,44,6646,5736-002-026,1363 CORDOVA ST  PASADENA CA  91106,PS,2.27361989,RM-48,48,13466.574218750002,502.04185437,87,197,0,COMM,43,20674.1875,762.55368447,3.4906048299999997,5,125,436,197,86,,"{""type"":""Polygon"",""coordinates"":[[[-118.12145435715999,34.143339360533304],[-118.12145235301898,34.143119533107004],[-118.12145034797899,34.142899705108704],[-118.12144943888399,34.14279734839871],[-118.12144972814201,34.14279299753691],[-118.12145084205298,34.142788738866706],[-118.12145275187099,34.1427846809368],[-118.121455409986,34.1427809256042],[-118.121458749922,34.14277756729139],[-118.12146268634001,34.1427746907555],[-118.12146712042397,34.14277236811441],[-118.12147194168199,34.1427706581034],[-118.12147702614699,34.14276960384429],[-118.12148224805298,34.14276923210271],[-118.12208072096699,34.142765688662195],[-118.12273150996597,34.14276178760609],[-118.12273671121199,34.142762099869],[-118.12274178938799,34.1427630879582],[-118.12274661693397,34.142764728082],[-118.12275107437499,34.1427669793489],[-118.12275505031799,34.142769785254195],[-118.12275844684798,34.1427730759103],[-118.12276117862497,34.1427767695341],[-118.122763177377,34.1427807746772],[-118.12276439369498,34.142784991712695],[-118.12276479703898,34.142789315066],[-118.122765608218,34.1428916725293],[-118.12276738508498,34.143111499805],[-118.12276916285097,34.14333132799571],[-118.12277093971898,34.14355115561439],[-118.12219939560299,34.1435546477222],[-118.12208699749597,34.14355533841151],[-118.122085288002,34.14333562009501],[-118.12145435715999,34.143339360533304]]]}"
Feature,45,45,12389,5711-006-025,1 WESTMORELAND PL  PASADENA CA  91103,PS,1.0087000099999999,RM-16,16,5975.566406250001,347.68051784999994,32,32,0,COMM,101,2003.953125,189.99506345999998,0.3382882300000001,2.5,70,23,23,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.161301642379,34.150826772010795],[-118.16105083364998,34.150615024906706],[-118.16097644505899,34.1505521982179],[-118.160976349838,34.15055211718571],[-118.16090698911802,34.150493568060796],[-118.160927311705,34.1504567474449],[-118.160996478389,34.1503315442955],[-118.16108965704001,34.150162810872004],[-118.16113874278298,34.1501996219516],[-118.16116168126402,34.15021679341219],[-118.161200076158,34.15024559489049],[-118.16130210411299,34.150322144536105],[-118.16130218855398,34.15032220623971],[-118.161410623294,34.1504035084741],[-118.16149893307599,34.1504697245041],[-118.16162100424202,34.15056128571749],[-118.16162107071702,34.15056136080239],[-118.16186996244201,34.150840548181],[-118.16178393258298,34.1509964408054],[-118.161714864714,34.15112158870039],[-118.161694510687,34.1511584922882],[-118.161301642379,34.150826772010795]]]}"
Feature,46,46,16590,5731-001-045,808 N LOS ROBLES AVE  PASADENA CA  91104,PS,2.8475599299999996,RM-12,12,16872.89453125,539.9472351399999,32,91,0,COMM,100,5581.2109375,347.00496297,1.58,2.5,70,110,91,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.14088711044198,34.16085242402401],[-118.14088599742898,34.1607218739392],[-118.14038851311997,34.16072456849249],[-118.140385631324,34.160347426067496],[-118.14038087564299,34.159720230004304],[-118.14084011597599,34.159721289255096],[-118.141432040171,34.1597225499494],[-118.14143924735501,34.160856038808205],[-118.14088718769699,34.1608592938236],[-118.14088711044198,34.16085242402401]]]}"
Feature,47,47,24352,5757-002-010,835 HASTINGS RANCH DR  PASADENA CA  91107,PS,1.5314699399999998,RS-6,6,9074.718750000002,400.7011135199999,32,49,0,COMM,100,4014.734375,256.3181532499999,0.6775745400000001,2.5,70,47,47,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.07286443223799,34.1604892351649],[-118.07355037680598,34.16049755819849],[-118.07338867197,34.1614802397809],[-118.072917661911,34.16148610307639],[-118.07290713455396,34.161485608026396],[-118.07289683626698,34.1614837274309],[-118.07288702756297,34.161480510348895],[-118.07287795996798,34.1614760370585],[-118.07286986255397,34.1614704227741],[-118.07286294283199,34.1614638094692],[-118.07285737507398,34.1614563658768],[-118.072853302112,34.1614482807997],[-118.07285082815199,34.1614397608804],[-118.07285001427799,34.161431021681096],[-118.07286443223799,34.1604892351649]]]}"
Feature,48,48,20733,5743-033-035,2495 E MOUNTAIN ST  PASADENA CA  91104,PS,3.0650401099999995,RM-32,32,18162.32421875,559.1207533400001,64,196,0,COMM,100,6299.48828125,373.77862841999996,1.06314581,4,100,106,106,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.100193400223,34.1616556880174],[-118.10019829154999,34.162040661353],[-118.100202897213,34.162408377731204],[-118.09859800754998,34.1624071683653],[-118.09859279911801,34.1624068212395],[-118.09858772273898,34.1624057932414],[-118.098582905074,34.1624041118736],[-118.098578467396,34.162401818018004],[-118.09857452289398,34.162398970396204],[-118.09857116858397,34.162395640365915],[-118.09856848891002,34.162391911177714],[-118.098566553041,34.16238787723219],[-118.098565407689,34.1623836396193],[-118.09856508339702,34.1623793046326],[-118.09857516788398,34.161709172622494],[-118.09857605092799,34.1617021579453],[-118.09857835959798,34.161695371465804],[-118.09858202741998,34.161689011649386],[-118.09858694659398,34.161683265068696],[-118.09859297249298,34.16167829971349],[-118.09859992814802,34.16167426201719],[-118.098607611439,34.1616712694241],[-118.098615795989,34.161669410388996],[-118.09862424195002,34.161668739173905],[-118.100193400223,34.1616556880174]]]}"
