type,id,OBJECTID,FID_1,assessorid,PropertyLo,ZONE_CODE,ACRES,EQUIV_ZONE,Equiv_Dens,Shape__Area,Shape__Length,Pref_Dens,Pref_CapFull,Permitted_,SB899_Cate,SB899_Den,Shape__Area_1,Shape__Length_1,DevelopableArea,Ht_Stories,FuncDenLim,MaxDenByHt,Pref_LikelyMax,SDBL_Dens,Curr_Max_Ht,geometry
Feature,49,49,20994,5744-004-023,789 N ALTADENA DR  PASADENA CA  91107,PS,2.1150500799999996,RM-32,32,12532.449218750002,510.01403559,64,135,0,COMM,100,5958.066406250001,309.98687578999994,1.0055663899999996,4,100,100,100,57,2.5,"{""type"":""Polygon"",""coordinates"":[[[-118.098606990703,34.15976722579099],[-118.09884333386098,34.159765357050595],[-118.09902443691702,34.15976391721349],[-118.099026277565,34.159945275532095],[-118.099208113647,34.15994377994829],[-118.099379999988,34.1599424843207],[-118.09954527562701,34.15994111212981],[-118.09971055126701,34.15993973919571],[-118.09987582690599,34.1599383662616],[-118.10004110254498,34.1599369658241],[-118.100047713247,34.159936905614195],[-118.10005455661299,34.1604617707093],[-118.098646333319,34.1604727927669],[-118.09863852695898,34.160472262774604],[-118.098630919127,34.160470717397196],[-118.09862369936704,34.16046819528749],[-118.09861704734301,34.1604647588853],[-118.09861113014,34.160460493672794],[-118.098606095083,34.160455507432594],[-118.098602067037,34.1604499235566],[-118.098599148411,34.160443882534004],[-118.098597411069,34.1604375337732],[-118.09859689813099,34.1604310378331],[-118.098606990703,34.15976722579099]]]}"
Feature,50,50,24353,5757-002-011,3700 E SIERRA MADRE BLVD  PASADENA CA  91107,PS,11.206299779999998,RS-6,6,66401.6484375,1046.67064818,32,358,0,COMM,41,21546.234375,626.6176183199999,3.6364993199999995,2.5,70,254,254,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.07355037680598,34.16049755819849],[-118.07357730470498,34.16033343885601],[-118.07361097446,34.16012947149629],[-118.073637940987,34.15997153447171],[-118.073668944542,34.1597813907529],[-118.073698568285,34.1596013871819],[-118.07374275102397,34.1593295134709],[-118.07376931869898,34.1591660259261],[-118.07384035836999,34.15917029715071],[-118.074074995627,34.15918411284359],[-118.074303022182,34.15919762971209],[-118.074544304278,34.159211907757],[-118.07478062857099,34.1592258854909],[-118.07502187742897,34.15924019029119],[-118.075261474285,34.1592543575715],[-118.07541019666797,34.15926292082491],[-118.075502723142,34.159268605873294],[-118.075616769658,34.15927515690981],[-118.07548122735598,34.1614525719784],[-118.07540354643999,34.1614536096512],[-118.07338867197,34.1614802397809],[-118.07355037680598,34.16049755819849]]]}"
Feature,51,51,24357,5757-005-005,770 SIERRA MADRE VILLA AVE  PASADENA CA  91107,PS,8.087459560000001,RS-6,6,47920.4453125,1250.1603104499998,32,258,0,COMM,36,24472.656249999996,1017.4934105100001,4.1303819,2.5,70,289,258,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.078614345353,34.16110313492411],[-118.078760481487,34.1608884313714],[-118.07888492959398,34.16070594671091],[-118.07889823274597,34.1606867302649],[-118.079043475954,34.1604730982745],[-118.07918587958798,34.16026369974639],[-118.07923687964099,34.1601887044943],[-118.079236445755,34.160010093308],[-118.079235998394,34.15981777022359],[-118.07923555552499,34.15962885414739],[-118.079235434252,34.1595711490539],[-118.079349929027,34.1594229910642],[-118.07947290749097,34.15926259970289],[-118.07959714000299,34.15910064107771],[-118.07975329594501,34.15889705802059],[-118.07992622253599,34.15867159119689],[-118.08012476728202,34.158412720064604],[-118.08119542076001,34.158216824532204],[-118.08123142523601,34.1582893387583],[-118.08125951196202,34.1583642323723],[-118.081279456358,34.1584409092049],[-118.081291100321,34.1585187582221],[-118.081294350425,34.15859716021539],[-118.081289180621,34.158675491518295],[-118.08114221084999,34.1598931991678],[-118.08093156759398,34.1598959903809],[-118.08080920267999,34.15989761084549],[-118.08064495830601,34.1598997865792],[-118.08037733491199,34.1599033307876],[-118.08016843708299,34.15990609524039],[-118.079941285487,34.159909103506095],[-118.07961949907002,34.1599133635431],[-118.07948913016598,34.160177343441106],[-118.07938467675999,34.16038883613851],[-118.07929592410801,34.160568550363394],[-118.07924368617601,34.1606744141054],[-118.07924284265798,34.1607167226961],[-118.07923943355199,34.160897171370095],[-118.079236575112,34.16104844129319],[-118.079233498383,34.16121122201171],[-118.079229932071,34.1614025540511],[-118.0785919252,34.161411048701304],[-118.07859110503799,34.16113604251421],[-118.078614345353,34.16110313492411]]]}"
Feature,52,52,24431,5757-001-025,3740 E SIERRA MADRE BLVD  PASADENA CA  91107,PS,2.52279997,RS-6,6,14948.78515625,504.09020770999996,32,80,0,COMM,100,8068.46484375,502.4519584599999,1.3617272899999997,2.5,70,95,80,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.07176733325699,34.16039484222871],[-118.071924457583,34.1603692211963],[-118.07216916675098,34.160329753433196],[-118.072413875919,34.16028976309139],[-118.072636638347,34.16025322029171],[-118.07261859478598,34.161437233596494],[-118.072617497943,34.16144655778699],[-118.072614512842,34.1614555913387],[-118.07260972482099,34.16146407260389],[-118.072603274019,34.1614717548008],[-118.07259534728499,34.1614784141909],[-118.07258617548597,34.1614838582549],[-118.07257602362498,34.161487927923],[-118.072565188146,34.1614905050077],[-118.07255398435801,34.1614915151772],[-118.07178210066198,34.16150164809191],[-118.07176733325699,34.16039484222871]]]}"
Feature,53,53,29189,5848-009-017,,PS,0.44506401,RS-6,6,2638.17578125,205.73183344,32,14,0,COMM,101,2638.17578125,205.73183344,0.44508892000000005,2.5,70,31,14,10,,"{""type"":""Polygon"",""coordinates"":[[[-118.133265396635,34.1759407864236],[-118.13375139957598,34.17593736477171],[-118.133755220111,34.1763000799004],[-118.133269082422,34.17630273233811],[-118.133265396635,34.1759407864236]]]}"
Feature,54,54,29464,5848-009-018,845 ATCHISON ST  PASADENA CA  91104,PS,0.35239401000000004,RM-16,16,2088.8710937500005,200.70139493,32,11,0,COMM,99,2088.8710937500005,200.70139493,0.35241571000000005,2.5,70,24,11,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.133004525876,34.176327012283096],[-118.13300290801,34.17616214188081],[-118.13300087242797,34.175942643658004],[-118.133265396635,34.1759407864236],[-118.133269082422,34.17630273233811],[-118.13327076676299,34.176467712457196],[-118.13300581046698,34.17646921369389],[-118.13300500917,34.1763812820595],[-118.133004525876,34.176327012283096]]]}"
Feature,55,55,13328,5725-006-023,485 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.707403,RM-12,12,4191.05078125,260.4905395299999,32,22,12,RES,51,2688.90625,260.00908394,0.45387853000000006,2.5,70,31,22,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.14906384655099,34.15443177809609],[-118.14906319527202,34.15436308153619],[-118.14906167801801,34.15419821134849],[-118.149704521418,34.1541937346988],[-118.149705940756,34.154358550628395],[-118.149706334218,34.15462947395189],[-118.149060766228,34.15463265709949],[-118.14906384655099,34.15443177809609]]]}"
Feature,56,56,14601,5728-001-010,101 E CLAREMONT ST  PASADENA CA  91103,RM-12,0.3008109900000001,RM-12,12,1782.71484375,181.32760361,32,9,12,RES,53,782.6796875000001,112.10250815999999,0.1320759,2.5,70,9,9,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.148400568274,34.1670707226952],[-118.148955975055,34.16706806104819],[-118.14895741505399,34.16728239360359],[-118.148401940002,34.16728497274119],[-118.148400568274,34.1670707226952]]]}"
Feature,57,57,15284,5729-006-013,119 E WASHINGTON BLVD  PASADENA CA  91103,RM-12,0.50310099,RM-12,12,2981.7148437499995,281.64683869000004,32,16,12,RES,50,946.9765625,147.17621665000001,0.15978838000000006,2.5,70,11,11,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.147915966704,34.169479717425205],[-118.14799094459,34.1694791585028],[-118.14815620675398,34.16947873633791],[-118.14815178255098,34.168978546053914],[-118.148204676253,34.16897823760411],[-118.14842286356098,34.1689769770481],[-118.14842834687799,34.169477083354394],[-118.14842813667198,34.16960073817741],[-118.147917342923,34.169603370014705],[-118.147915966704,34.169479717425205]]]}"
Feature,58,58,17062,5731-014-003,690 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-12,0.89220899,RM-12,12,5286.332031250001,296.98638768999996,32,28,12,RES,50,3765.035156250001,296.16823759,0.63548168,2.5,70,44,28,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.13574888266197,34.157281143767186],[-118.135938931142,34.1572586423968],[-118.13599025728398,34.157258729369396],[-118.13605801810398,34.1572584060098],[-118.13615718043398,34.15725790944819],[-118.13622328925203,34.157257587575195],[-118.13632245158098,34.1572571185178],[-118.13635550599,34.1572569438293],[-118.13638855950097,34.157256796644894],[-118.13652070976501,34.157256152898896],[-118.13652075018899,34.157260274805594],[-118.136553836937,34.15726010011709],[-118.136555030798,34.1574444260789],[-118.136557817372,34.157693105110994],[-118.136392480648,34.15769488543849],[-118.13622721129701,34.15769669326989],[-118.13606194104702,34.157698472853895],[-118.135763951003,34.1577253903583],[-118.13574888266197,34.157281143767186]]]}"
Feature,59,59,17069,5731-018-022,819 E VILLA ST  PASADENA CA  91101,RM-12,0.5930129899999999,RM-12,12,3513.38671875,355.76985593999996,32,18,12,RES,51,3513.38671875,355.76985593999996,0.59304133,2.5,70,41,18,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.13338949350099,34.15495319320729],[-118.13338412157599,34.154362626587],[-118.13358739595098,34.1543606989998],[-118.133592769674,34.15495145816799],[-118.133597901749,34.155514793228],[-118.13339462377999,34.1555167215321],[-118.13338949350099,34.15495319320729]]]}"
Feature,60,60,15043,5728-013-034,239 WASHINGTON PL  PASADENA CA  91103,RM-12,0.3388290100000001,RM-12,12,2008.125,179.29388443999997,32,10,12,RES,50,2008.125,179.29388443999997,0.33884615000000007,2.5,70,23,10,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.15538096671499,34.169369674287296],[-118.155408181177,34.16899972056871],[-118.15553754666297,34.169031388309506],[-118.15566431781399,34.169069624896295],[-118.15578801133698,34.1691142853861],[-118.15579438847699,34.16911790650592],[-118.15580000564299,34.169122312498715],[-118.155804725391,34.1691273933632],[-118.15580843183999,34.16913302497651],[-118.15581103336098,34.1691390690937],[-118.15579229899598,34.1693925024324],[-118.15538096671499,34.169369674287296]]]}"
Feature,61,61,15241,5728-013-056,1299 SUNSET AVE  PASADENA CA  91103,RM-12,0.5537790100000002,RM-12,12,3281.9804687499995,230.33602670000002,32,17,12,RES,51,3281.9804687499995,230.33602670000002,0.55380756,2.5,70,38,17,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.15487396295899,34.168419752932905],[-118.15488921365699,34.168227521101905],[-118.154904425728,34.168035890874116],[-118.15547292545396,34.16806640469319],[-118.15545771158698,34.1682578958622],[-118.15544239980298,34.1684502116121],[-118.15487396295899,34.168419752932905]]]}"
Feature,62,62,27829,5837-005-010,1840 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.529782,RM-12,12,3140.4609375000005,227.73303891999998,32,16,12,RES,49,3140.4609375000005,227.73303891999998,0.5298142100000001,2.5,70,37,16,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.14847802550999,34.17778717021109],[-118.14847804347598,34.17777892617241],[-118.14847676247798,34.17759756826549],[-118.148496599975,34.1775975987358],[-118.148495352215,34.17741624043911],[-118.14904914113,34.17741294890331],[-118.149051977111,34.177594304977504],[-118.14905326799001,34.1777756628914],[-118.149053307516,34.1777839069305],[-118.14849786300599,34.17778722817881],[-118.14847802550999,34.17778717021109]]]}"
Feature,63,63,27985,5837-006-017,1700 N RAYMOND AVE  PASADENA CA  91103,RM-12,1.26784003,RM-12,12,7515.07421875,399.17860217000003,32,40,12,RES,51,3982.2968749999995,261.82798669000005,0.6718698800000001,2.5,70,47,40,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.148404104941,34.1753078542839],[-118.14840407619499,34.17523915761629],[-118.148404375334,34.1751704601495],[-118.148354782941,34.175170383600204],[-118.148353414807,34.17503299147161],[-118.1484030072,34.17503306802111],[-118.148535284126,34.17503188856411],[-118.14853239604199,34.174839513491094],[-118.14843321305199,34.17484007535089],[-118.148433241798,34.17481877893],[-118.14843206769999,34.17460447368738],[-118.149027162948,34.1746005547787],[-118.14902837207998,34.174814887529706],[-118.149031200875,34.175029218249804],[-118.14903239473598,34.17523530711121],[-118.14903362183502,34.17544139621249],[-118.148405425465,34.17544524596501],[-118.148404104941,34.1753078542839]]]}"
Feature,64,64,28033,5837-006-006,1730 N RAYMOND AVE  PASADENA CA  91103,RM-12,0.34807801000000005,RM-12,12,2063.2578125000005,198.74428728999996,32,11,12,RES,49,2063.2578125000005,198.74428728999996,0.34809716,2.5,70,24,11,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.14840679270098,34.1755819514541],[-118.148405425465,34.17544524596501],[-118.14903362183502,34.17544139621249],[-118.14903481659397,34.17564748481049],[-118.14903477527201,34.175661224230595],[-118.148408261446,34.1756643857759],[-118.14840827042897,34.1756506463562],[-118.14840679270098,34.1755819514541]]]}"
Feature,65,65,30183,5850-014-028,1497 N HILL AVE  PASADENA CA  91104,RM-12,1.23204005,RM-12,12,7302.3828125,410.85417059,32,39,12,RES,50,2831.5039062500005,227.13797596999999,0.47775122999999997,2.5,70,33,33,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.12168251576799,34.17213812270572],[-118.12168145665397,34.1720007026005],[-118.12168039664199,34.171863338013395],[-118.121679299799,34.17172319724549],[-118.12167857216397,34.1716318039077],[-118.12236082465597,34.1716261419888],[-118.12236039615897,34.1715821762612],[-118.12235913672096,34.17144478423669],[-118.122524931587,34.17144357202739],[-118.122526224262,34.1715811015513],[-118.12252754568398,34.171715746382205],[-118.12236720538898,34.171716842644],[-118.12236853579397,34.171857669420994],[-118.12236986080899,34.1719950622598],[-118.12237114989198,34.172131767392194],[-118.12237244436398,34.172269187283995],[-118.12198230423898,34.172272603882],[-118.12168606591001,34.17227715984129],[-118.12168251576799,34.17213812270572]]]}"
Feature,66,66,37848,5731-005-055,520 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-12,0.895459,RM-12,12,5305.5859375,290.56295766,32,28,12,RES,50,3641.125,290.89267232000003,0.61456749,2.5,70,43,28,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.139224197697,34.15716185744489],[-118.139920453128,34.15716566045629],[-118.13992201889099,34.157330530797495],[-118.13992942729702,34.15764105263179],[-118.139928777815,34.157645555115984],[-118.139927246188,34.157649908186194],[-118.13992487643199,34.1576539929061],[-118.13992173232799,34.15765769851619],[-118.139917898319,34.15766092466409],[-118.139913479506,34.15766358363428],[-118.139908595366,34.157665603321696],[-118.139903378849,34.15766692871829],[-118.13989797099099,34.157667524143285],[-118.13923028468099,34.157676785564995],[-118.13922866951002,34.1575208182991],[-118.13922735527501,34.15750573342981],[-118.139225913479,34.157354602114],[-118.139224197697,34.15716185744489]]]}"
Feature,67,67,38000,5728-017-026,1281 SUNSET AVE  PASADENA CA  91103,RM-12,0.31410101,RM-12,12,1861.5078125,178.43955265999995,32,10,12,RES,51,1861.5078125,178.43955265999995,0.3141201700000001,2.5,70,21,10,21,,"{""type"":""Polygon"",""coordinates"":[[[-118.15493588742498,34.16765174016981],[-118.15543749949298,34.16767867159609],[-118.15543310313798,34.167733508097804],[-118.15541771409897,34.167925431857],[-118.15541705473498,34.16792539692381],[-118.154916270016,34.1678985094287],[-118.15493150364598,34.1677068806838],[-118.15493152790098,34.167706578175505],[-118.15493586945799,34.1676519720682],[-118.15493588742498,34.16765174016981]]]}"
Feature,68,68,7066,5737-008-064,330 N HILL AVE  PASADENA CA  91106,RM-16,0.6131730100000001,RM-16,16,3632.535156250001,249.11918565999994,32,19,16,RES,49,2518.3710937500005,253.04684102,0.42512164,2.5,70,29,19,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.12063527328398,34.1513736904138],[-118.12074692039899,34.15139118799149],[-118.12073955780698,34.151260004020195],[-118.12122013133201,34.151259523034994],[-118.12121406051702,34.151657519157695],[-118.12121310830301,34.15166455399778],[-118.12121072327601,34.15167134871759],[-118.121206975504,34.151677705571494],[-118.12120197638,34.15168343499129],[-118.121195872327,34.1516883704547],[-118.12118884300999,34.15169236476759],[-118.121181095939,34.15169530121559],[-118.12117285928598,34.15169709356399],[-118.121164374698,34.151697688287584],[-118.121095473916,34.1516978704217],[-118.12064919088299,34.1517141108354],[-118.12063527328398,34.1513736904138]]]}"
Feature,69,69,12780,5711-016-024,444 N ORANGE GROVE BLVD  PASADENA CA  91103,RM-16,1.14127004,RM-16,16,6761.20703125,349.5262314499999,32,36,16,RES,50,3341.88671875,296.4167880499999,0.56413,2.5,70,39,36,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.158762429362,34.15277334616041],[-118.15876011260697,34.152771892823004],[-118.15871790975498,34.1527224317607],[-118.158663512273,34.1526563892213],[-118.15862392531503,34.152609617699895],[-118.15852941356398,34.152497161062584],[-118.15843433767097,34.152384045624395],[-118.15893071615396,34.152103798054206],[-118.158963512747,34.1521431046271],[-118.15931767714099,34.151939515947795],[-118.15941205953499,34.1520527687671],[-118.15950601073699,34.152165582085004],[-118.15954835192998,34.15221768105639],[-118.15955085283898,34.15222166047629],[-118.159552544367,34.1522259246181],[-118.15955338159701,34.1522303612285],[-118.15955334207099,34.15223485062],[-118.15955242578899,34.15223927607891],[-118.159550658803,34.15224351940459],[-118.15954808782499,34.15224746760048],[-118.15954477933,34.152251017333896],[-118.159242285133,34.152477264026295],[-118.15898247079298,34.152656876889104],[-118.15880752209497,34.15277787566629],[-118.15880613509597,34.152778729827205],[-118.15880468251999,34.152779528233395],[-118.15880319670698,34.152780272371906],[-118.15880167675698,34.152780906487806],[-118.15880009212897,34.15278151309809],[-118.15879847336498,34.1527820371916],[-118.15879682136298,34.152782478768195],[-118.15879516936099,34.152782866077004],[-118.158793484122,34.1527831701255],[-118.15879176564499,34.15278341990629],[-118.15879004806598,34.1527835871701],[-118.15878832868997,34.15278367191709],[-118.15878657697597,34.152783674147294],[-118.15878485849797,34.1527835938607],[-118.15878313912297,34.152783458562794],[-118.15878142064598,34.1527832407481],[-118.15877973450797,34.1527829686655],[-118.15877804747197,34.15278258581709],[-118.15877646014899,34.15278214870081],[-118.15877480634997,34.1527816558299],[-118.15877321902698,34.152781081185594],[-118.15877166404299,34.152780423281094],[-118.15877014229697,34.1527797111086],[-118.15876868702699,34.152778943925014],[-118.15876729733299,34.1527780934811],[-118.158765939978,34.152777216275005],[-118.158764649099,34.1527762558086],[-118.15876339145798,34.15277524107441],[-118.158762429362,34.15277334616041]]]}"
Feature,70,70,37847,5731-005-046,570 E ORANGE GROVE BLVD  PASADENA CA  91104,RM-16,0.77198303,RM-16,16,4573.99609375,269.13460575,32,24,16,RES,50,3109.3671875000005,271.62047031000003,0.5248161199999999,2.5,70,36,24,28,,"{""type"":""Polygon"",""coordinates"":[[[-118.13860108130001,34.1571928658094],[-118.139224314478,34.15718835809749],[-118.13922579130802,34.157340890934805],[-118.139225913479,34.157354602114],[-118.13922735527501,34.15750573342981],[-118.13922866951002,34.1575208182991],[-118.13923028468099,34.157676785564995],[-118.138640239762,34.15768408602369],[-118.138634528273,34.15768389052219],[-118.13862894165,34.157682882537095],[-118.13862364698001,34.15768109180248],[-118.13861880056898,34.15767857183959],[-118.138614547944,34.157675396983706],[-118.138611013972,34.15767166164018],[-118.13860830465298,34.15766747656869],[-118.138606499938,34.1576629681388],[-118.13860565462299,34.1576582679239],[-118.13860558635099,34.15765681169719],[-118.13860424426801,34.15752532747991],[-118.138602646165,34.1573591105603],[-118.13860108130001,34.1571928658094]]]}"
